Date,Close/Last,Volume,Open,High,Low
10/3/2023,$39.13 ,2126860,$40.32 ,$40.96 ,$39.00 
10/2/2023,$40.82 ,1356697,$40.15 ,$41.05 ,$39.97 
9/29/2023,$39.96 ,1539213,$40.38 ,$40.53 ,$39.61 
9/28/2023,$39.74 ,1486025,$39.24 ,$40.35 ,$38.90 
9/27/2023,$39.56 ,1734848,$38.96 ,$39.56 ,$38.39 
9/26/2023,$38.59 ,2239987,$37.65 ,$39.05 ,$37.37 
9/25/2023,$38.20 ,2219645,$37.35 ,$38.34 ,$37.12 
9/22/2023,$37.76 ,2103852,$38.82 ,$38.97 ,$37.48 
9/21/2023,$38.44 ,2582358,$38.38 ,$39.30 ,$38.24 
9/20/2023,$39.33 ,3766858,$39.67 ,$40.56 ,$39.31 
9/19/2023,$39.73 ,5803233,$43.60 ,$43.79 ,$39.02 
9/18/2023,$44.01 ,5615416,$42.49 ,$44.89 ,$42.09 
9/15/2023,$42.82 ,6482767,$42.12 ,$42.84 ,$41.09 
9/14/2023,$42.60 ,3400457,$41.72 ,$42.97 ,$41.31 
9/13/2023,$40.81 ,2640220,$41.41 ,$41.85 ,$40.70 
9/12/2023,$41.70 ,3087177,$41.96 ,$42.34 ,$41.31 
9/11/2023,$42.40 ,1798960,$42.62 ,$43.64 ,$42.28 
9/8/2023,$42.12 ,1284707,$42.34 ,$42.62 ,$41.73 
9/7/2023,$42.48 ,1468821,$41.72 ,$42.90 ,$41.50 
9/6/2023,$42.23 ,1971711,$42.26 ,$42.70 ,$41.78 
9/5/2023,$42.54 ,2090014,$42.71 ,$43.46 ,$42.13 
9/1/2023,$43.19 ,1467612,$43.49 ,$43.76 ,$42.85 
8/31/2023,$43.22 ,2226555,$43.10 ,$43.24 ,$42.54 
8/30/2023,$42.98 ,2481764,$41.25 ,$43.04 ,$41.25 
8/29/2023,$41.22 ,2865388,$40.46 ,$42.30 ,$40.38 
8/28/2023,$40.65 ,2042557,$39.67 ,$40.91 ,$39.37 
8/25/2023,$39.76 ,1595614,$39.31 ,$39.94 ,$38.85 
8/24/2023,$39.31 ,1984181,$40.43 ,$40.43 ,$39.22 
8/23/2023,$40.18 ,2112139,$39.56 ,$40.19 ,$39.39 
8/22/2023,$39.48 ,2502739,$40.68 ,$40.69 ,$39.24 
8/21/2023,$39.01 ,4053484,$38.51 ,$39.60 ,$38.13 
8/18/2023,$38.23 ,2520479,$37.21 ,$39.25 ,$37.07 
8/17/2023,$37.82 ,2300786,$38.62 ,$38.87 ,$37.44 
8/16/2023,$39.05 ,2437036,$39.40 ,$39.65 ,$38.63 
8/15/2023,$39.63 ,2374522,$39.69 ,$40.04 ,$38.53 
8/14/2023,$39.75 ,3657377,$38.40 ,$40.00 ,$38.30 
8/11/2023,$38.89 ,6993145,$37.20 ,$39.57 ,$37.11 
8/10/2023,$37.20 ,19545560,$38.32 ,$38.96 ,$33.17 
8/9/2023,$29.41 ,4990638,$30.03 ,$30.19 ,$28.99 
8/8/2023,$30.05 ,1966355,$30.07 ,$30.32 ,$29.60 
8/7/2023,$30.78 ,2225073,$31.44 ,$31.48 ,$30.23 
8/4/2023,$31.36 ,3167201,$31.10 ,$31.97 ,$31.03 
8/3/2023,$30.59 ,1267334,$31.00 ,$31.19 ,$30.35 
8/2/2023,$31.16 ,2419536,$30.57 ,$31.38 ,$29.76 
8/1/2023,$31.43 ,1471764,$31.14 ,$32.03 ,$30.87 
7/31/2023,$31.40 ,1526470,$31.31 ,$31.89 ,$31.17 
7/28/2023,$31.26 ,2014284,$30.73 ,$31.33 ,$30.48 
7/27/2023,$29.98 ,2646264,$30.59 ,$31.10 ,$29.95 
7/26/2023,$29.94 ,1880330,$28.19 ,$29.98 ,$28.19 
7/25/2023,$28.64 ,1323419,$28.40 ,$28.93 ,$28.39 
7/24/2023,$28.15 ,1442209,$29.50 ,$29.50 ,$27.96 
7/21/2023,$28.10 ,1094858,$28.48 ,$28.51 ,$27.97 
7/20/2023,$28.03 ,2525406,$28.07 ,$28.18 ,$27.32 
7/19/2023,$28.57 ,1518992,$28.60 ,$29.13 ,$28.13 
7/18/2023,$28.31 ,1215434,$28.70 ,$28.76 ,$28.27 
7/17/2023,$28.46 ,1072224,$28.30 ,$28.72 ,$27.86 
7/14/2023,$28.15 ,1113000,$28.98 ,$29.13 ,$28.08 
7/13/2023,$28.99 ,2518757,$28.55 ,$29.25 ,$28.33 
7/12/2023,$28.30 ,1504840,$28.50 ,$28.56 ,$27.85 
7/11/2023,$28.09 ,2805186,$27.22 ,$28.59 ,$26.92 
7/10/2023,$27.08 ,1999867,$25.83 ,$27.14 ,$25.82 
7/7/2023,$25.99 ,1505216,$25.76 ,$26.54 ,$25.73 
7/6/2023,$25.55 ,1879160,$26.02 ,$26.12 ,$25.24 
7/5/2023,$26.56 ,1757139,$25.79 ,$26.65 ,$25.79 
7/3/2023,$25.92 ,759170,$25.65 ,$26.00 ,$25.54 
6/30/2023,$25.73 ,2091404,$26.04 ,$26.32 ,$25.70 
6/29/2023,$25.57 ,1486899,$25.70 ,$25.76 ,$25.11 
6/28/2023,$25.71 ,2181635,$25.92 ,$26.62 ,$25.67 
6/27/2023,$26.04 ,2516401,$24.52 ,$26.16 ,$24.52 
6/26/2023,$24.19 ,1800173,$23.49 ,$24.70 ,$23.48 
6/23/2023,$23.39 ,4326602,$23.30 ,$23.51 ,$22.85 
6/22/2023,$23.70 ,1333127,$23.22 ,$23.77 ,$22.95 
6/21/2023,$23.35 ,1782338,$23.63 ,$23.79 ,$23.18 
6/20/2023,$23.58 ,2908173,$23.69 ,$24.30 ,$23.22 
6/16/2023,$23.97 ,7120427,$23.30 ,$24.43 ,$23.09 
6/15/2023,$23.21 ,2227959,$22.19 ,$23.46 ,$22.11 
6/14/2023,$22.50 ,2264313,$22.51 ,$22.78 ,$21.87 
6/13/2023,$22.52 ,2016800,$22.71 ,$23.12 ,$22.19 
6/12/2023,$22.38 ,2137874,$22.83 ,$22.83 ,$22.16 
6/9/2023,$22.66 ,1962993,$22.39 ,$23.51 ,$22.35 
6/8/2023,$22.49 ,3651241,$21.44 ,$22.86 ,$21.33 
6/7/2023,$21.54 ,6511171,$23.58 ,$23.70 ,$21.04 
6/6/2023,$23.30 ,4938258,$25.65 ,$25.72 ,$23.24 
6/5/2023,$25.60 ,3630009,$24.79 ,$25.79 ,$24.19 
6/2/2023,$24.81 ,2718352,$25.04 ,$25.65 ,$24.61 
6/1/2023,$24.83 ,1908866,$24.51 ,$25.00 ,$24.13 
5/31/2023,$25.01 ,3578260,$23.99 ,$25.18 ,$23.88 
5/30/2023,$24.23 ,2196354,$24.61 ,$24.91 ,$24.12 
5/26/2023,$24.05 ,1772205,$24.14 ,$24.49 ,$23.87 
5/25/2023,$24.05 ,1905426,$24.93 ,$25.08 ,$23.65 
5/24/2023,$24.43 ,1749025,$24.39 ,$24.85 ,$24.23 
5/23/2023,$24.81 ,1819578,$24.93 ,$25.50 ,$24.72 
5/22/2023,$25.09 ,3246945,$25.17 ,$25.34 ,$24.54 
5/19/2023,$25.12 ,2217863,$25.08 ,$25.24 ,$24.70 
5/18/2023,$25.08 ,4548185,$24.43 ,$25.20 ,$24.28 
5/17/2023,$24.38 ,5482287,$24.37 ,$25.01 ,$24.05 
5/16/2023,$22.88 ,2594367,$22.50 ,$23.11 ,$22.08 
5/15/2023,$22.63 ,3835143,$21.55 ,$22.93 ,$21.37 
5/12/2023,$21.51 ,3462133,$22.68 ,$22.68 ,$21.12 
5/11/2023,$22.00 ,15089800,$21.76 ,$23.00 ,$20.90 
5/10/2023,$17.81 ,4608865,$17.74 ,$18.06 ,$17.57 
5/9/2023,$17.33 ,3298704,$17.41 ,$17.75 ,$17.25 
5/8/2023,$17.62 ,2333738,$17.20 ,$17.92 ,$17.20 
5/5/2023,$17.16 ,1757471,$16.90 ,$17.26 ,$16.85 
5/4/2023,$16.62 ,2322952,$16.65 ,$17.04 ,$16.56 
5/3/2023,$16.45 ,2243240,$16.36 ,$17.19 ,$16.35 
5/2/2023,$16.26 ,2790641,$16.81 ,$16.91 ,$15.70 
5/1/2023,$16.87 ,3190820,$16.97 ,$17.11 ,$16.69 
4/28/2023,$17.00 ,2051495,$16.96 ,$17.32 ,$16.68 
4/27/2023,$17.03 ,2945295,$16.48 ,$17.34 ,$16.38 
4/26/2023,$15.94 ,3048987,$15.76 ,$16.37 ,$15.61 
4/25/2023,$15.44 ,1740861,$15.76 ,$15.79 ,$15.41 
4/24/2023,$15.86 ,2439934,$16.53 ,$16.59 ,$15.59 
4/21/2023,$16.43 ,2039801,$16.59 ,$16.72 ,$16.32 
4/20/2023,$16.49 ,2077011,$16.50 ,$16.86 ,$16.39 
4/19/2023,$16.77 ,2262778,$16.33 ,$17.08 ,$16.27 
4/18/2023,$16.60 ,1790807,$16.61 ,$16.73 ,$16.33 
4/17/2023,$16.34 ,2329815,$16.41 ,$16.85 ,$16.17 
4/14/2023,$16.47 ,2246866,$16.30 ,$16.56 ,$16.12 
4/13/2023,$16.36 ,2961475,$16.37 ,$16.83 ,$16.30 
4/12/2023,$16.16 ,2765251,$16.41 ,$16.41 ,$15.85 
4/11/2023,$15.96 ,2145980,$15.86 ,$16.16 ,$15.77 
4/10/2023,$15.86 ,2247541,$15.45 ,$15.92 ,$15.26 
4/6/2023,$15.72 ,2306470,$15.62 ,$15.95 ,$15.26 
4/5/2023,$15.70 ,3350698,$16.31 ,$16.36 ,$15.25 
4/4/2023,$16.40 ,2607764,$15.92 ,$16.56 ,$15.92 
4/3/2023,$15.83 ,2150933,$15.62 ,$16.01 ,$15.56 
3/31/2023,$15.75 ,2517940,$15.22 ,$15.88 ,$15.07 
3/30/2023,$15.00 ,2675918,$15.34 ,$15.38 ,$14.91 
3/29/2023,$14.98 ,2725811,$14.28 ,$15.06 ,$14.24 
3/28/2023,$13.97 ,1740101,$14.11 ,$14.15 ,$13.83 
3/27/2023,$14.15 ,2424008,$14.25 ,$14.35 ,$13.69 
3/24/2023,$14.17 ,1728320,$14.15 ,$14.35 ,$13.85 
3/23/2023,$14.19 ,1817181,$14.15 ,$14.74 ,$14.05 
3/22/2023,$13.81 ,2212401,$14.27 ,$14.41 ,$13.79 
3/21/2023,$14.24 ,2483371,$13.76 ,$14.41 ,$13.64 
3/20/2023,$13.60 ,2591521,$13.41 ,$14.06 ,$13.23 
3/17/2023,$13.52 ,6121607,$13.68 ,$14.00 ,$13.48 
3/16/2023,$13.76 ,3313104,$13.67 ,$14.05 ,$13.54 
3/15/2023,$13.59 ,3235076,$12.40 ,$13.69 ,$12.36 
3/14/2023,$12.77 ,2054282,$12.82 ,$12.93 ,$12.62 
3/13/2023,$12.41 ,2417822,$12.14 ,$12.71 ,$11.69 
3/10/2023,$12.31 ,2316917,$12.75 ,$12.75 ,$11.92 
3/9/2023,$12.78 ,1574896,$13.23 ,$13.58 ,$12.71 
3/8/2023,$13.29 ,1760988,$13.42 ,$13.59 ,$13.18 
3/7/2023,$13.44 ,1885609,$13.67 ,$13.95 ,$13.35 
3/6/2023,$13.61 ,1586422,$14.01 ,$14.18 ,$13.50 
3/3/2023,$13.95 ,2183316,$13.94 ,$14.29 ,$13.80 
3/2/2023,$13.70 ,1393180,$13.26 ,$13.71 ,$13.13 
3/1/2023,$13.38 ,1817797,$13.50 ,$13.59 ,$13.24 
2/28/2023,$13.50 ,2297097,$13.34 ,$13.72 ,$13.29 
2/27/2023,$13.41 ,2751512,$14.45 ,$14.56 ,$13.37 
2/24/2023,$14.21 ,3171028,$14.06 ,$14.51 ,$14.01 
2/23/2023,$14.49 ,3350581,$14.65 ,$15.05 ,$14.12 
2/22/2023,$15.17 ,3225963,$14.20 ,$15.31 ,$14.11 
2/21/2023,$14.20 ,2920786,$14.62 ,$14.79 ,$14.19 
2/17/2023,$14.99 ,2701121,$15.45 ,$15.59 ,$14.93 
2/16/2023,$15.60 ,3155921,$16.21 ,$16.59 ,$15.59 
2/15/2023,$16.87 ,3881632,$15.94 ,$17.02 ,$15.79 
2/14/2023,$15.97 ,3283195,$15.59 ,$16.22 ,$15.17 
2/13/2023,$15.86 ,4817565,$15.39 ,$16.11 ,$14.39 
2/10/2023,$15.29 ,5111595,$15.71 ,$16.14 ,$15.14 
2/9/2023,$16.11 ,14681560,$17.27 ,$17.38 ,$16.05 
2/8/2023,$12.68 ,7109323,$12.75 ,$13.13 ,$12.42 
2/7/2023,$12.85 ,2901947,$12.58 ,$12.93 ,$12.35 
2/6/2023,$12.60 ,3526764,$12.94 ,$13.14 ,$12.49 
2/3/2023,$13.22 ,2688518,$13.49 ,$14.05 ,$13.17 
2/2/2023,$14.19 ,5440921,$13.96 ,$14.53 ,$13.48 
2/1/2023,$13.36 ,3002904,$12.76 ,$13.36 ,$12.44 
1/31/2023,$12.70 ,2207054,$12.30 ,$12.71 ,$12.18 
1/30/2023,$12.21 ,2764126,$12.20 ,$12.49 ,$11.81 
1/27/2023,$12.59 ,2602614,$11.76 ,$12.68 ,$11.76 
1/26/2023,$11.90 ,1905866,$12.22 ,$12.28 ,$11.77 
1/25/2023,$11.82 ,1904213,$11.50 ,$11.91 ,$11.01 
1/24/2023,$11.90 ,2775669,$11.84 ,$12.19 ,$11.72 
1/23/2023,$11.98 ,2707811,$11.02 ,$11.99 ,$10.96 
1/20/2023,$10.94 ,1960167,$10.27 ,$10.95 ,$10.13 
1/19/2023,$10.18 ,1856516,$10.40 ,$10.62 ,$10.09 
1/18/2023,$10.70 ,1975591,$11.04 ,$11.23 ,$10.66 
1/17/2023,$10.90 ,2863141,$10.79 ,$11.08 ,$10.44 
1/13/2023,$10.81 ,1345499,$10.44 ,$10.91 ,$10.33 
1/12/2023,$10.68 ,1727152,$10.83 ,$10.89 ,$10.30 
1/11/2023,$10.76 ,2544548,$10.40 ,$10.78 ,$10.30 
1/10/2023,$10.37 ,3944108,$10.07 ,$10.37 ,$9.95 
1/9/2023,$10.18 ,3275668,$9.95 ,$10.53 ,$9.92 
1/6/2023,$9.72 ,4199762,$9.89 ,$9.94 ,$9.22 
1/5/2023,$9.85 ,4030132,$9.71 ,$10.01 ,$9.44 
1/4/2023,$10.90 ,3561291,$10.98 ,$11.18 ,$10.57 
1/3/2023,$10.73 ,2575215,$10.81 ,$11.14 ,$10.47 
12/30/2022,$10.53 ,2578053,$10.13 ,$10.60 ,$10.13 
12/29/2022,$10.43 ,2600592,$9.53 ,$10.57 ,$9.44 
12/28/2022,$9.40 ,2654314,$9.22 ,$9.44 ,$9.14 
12/27/2022,$9.30 ,2569536,$9.80 ,$9.80 ,$9.23 
12/23/2022,$9.84 ,2601387,$9.85 ,$9.92 ,$9.67 
12/22/2022,$9.84 ,3079491,$9.94 ,$10.05 ,$9.53 
12/21/2022,$10.20 ,3541004,$9.95 ,$10.43 ,$9.78 
12/20/2022,$9.83 ,2406540,$9.41 ,$9.93 ,$9.40 
12/19/2022,$9.48 ,2003482,$9.85 ,$9.85 ,$9.45 
12/16/2022,$9.82 ,6275103,$9.71 ,$9.98 ,$9.59 
12/15/2022,$9.76 ,5542773,$10.17 ,$10.36 ,$9.74 
12/14/2022,$10.53 ,4061319,$10.48 ,$10.76 ,$10.25 
12/13/2022,$10.56 ,6844839,$11.40 ,$11.93 ,$10.32 
12/12/2022,$10.70 ,4100351,$10.45 ,$10.70 ,$10.33 
12/9/2022,$10.36 ,5542296,$10.33 ,$10.57 ,$10.19 
12/8/2022,$10.41 ,5614383,$10.41 ,$10.95 ,$10.18 
12/7/2022,$10.79 ,5112683,$10.92 ,$11.14 ,$10.58 
12/6/2022,$11.10 ,6689763,$12.86 ,$12.86 ,$10.79 
12/5/2022,$12.83 ,3805301,$14.17 ,$14.25 ,$12.69 
12/2/2022,$14.28 ,2783044,$14.08 ,$14.50 ,$13.81 
12/1/2022,$14.29 ,3669343,$14.30 ,$14.39 ,$13.87 
11/30/2022,$14.41 ,8646262,$13.25 ,$14.46 ,$13.18 
11/29/2022,$13.44 ,2156623,$13.62 ,$13.79 ,$13.29 
11/28/2022,$13.48 ,2572341,$13.45 ,$14.08 ,$13.43 
11/25/2022,$14.02 ,884645,$13.87 ,$14.71 ,$13.79 
11/23/2022,$14.10 ,2215039,$13.92 ,$14.27 ,$13.82 
11/22/2022,$13.96 ,2074373,$13.17 ,$14.01 ,$13.00 
11/21/2022,$13.30 ,2902708,$13.70 ,$13.79 ,$13.02 
11/18/2022,$13.95 ,2219633,$14.77 ,$14.77 ,$13.67 
11/17/2022,$14.36 ,2674204,$14.01 ,$14.66 ,$13.84 
11/16/2022,$14.57 ,3973474,$15.05 ,$15.05 ,$14.29 
11/15/2022,$15.52 ,5377130,$16.21 ,$16.38 ,$15.14 
11/14/2022,$15.36 ,4589791,$16.61 ,$16.73 ,$15.32 
11/11/2022,$16.94 ,5326616,$15.60 ,$17.40 ,$15.40 
11/10/2022,$16.28 ,10644840,$15.65 ,$16.40 ,$14.90 
11/9/2022,$13.74 ,7823069,$14.83 ,$14.83 ,$13.20 
11/8/2022,$15.18 ,3510010,$14.97 ,$15.80 ,$14.32 
11/7/2022,$14.94 ,2831761,$15.12 ,$15.28 ,$14.33 
11/4/2022,$14.84 ,2813276,$15.68 ,$15.81 ,$14.38 
11/3/2022,$15.29 ,2597150,$15.69 ,$16.03 ,$15.26 
11/2/2022,$16.07 ,2620368,$17.24 ,$17.25 ,$15.99 
11/1/2022,$17.12 ,2333293,$17.64 ,$18.56 ,$17.08 
10/31/2022,$16.96 ,1749241,$17.18 ,$17.52 ,$16.74 
10/28/2022,$17.39 ,1446504,$17.37 ,$17.63 ,$16.89 
10/27/2022,$17.58 ,2431525,$18.35 ,$18.84 ,$17.51 
10/26/2022,$17.99 ,1650120,$18.28 ,$18.83 ,$17.82 
10/25/2022,$18.80 ,1862284,$17.82 ,$18.88 ,$17.82 
10/24/2022,$17.67 ,1941152,$17.50 ,$17.98 ,$16.81 
10/21/2022,$17.52 ,2212140,$17.49 ,$17.53 ,$16.47 
10/20/2022,$17.80 ,1855073,$17.43 ,$18.44 ,$17.35 
10/19/2022,$17.44 ,1973346,$18.08 ,$18.26 ,$17.16 
10/18/2022,$18.63 ,2503169,$19.24 ,$19.41 ,$18.06 
10/17/2022,$18.44 ,2229351,$18.56 ,$19.18 ,$18.33 
10/14/2022,$17.83 ,1911393,$19.05 ,$19.14 ,$17.64 
10/13/2022,$18.34 ,2706077,$17.25 ,$18.48 ,$16.79 
10/12/2022,$18.10 ,2043024,$17.69 ,$18.15 ,$17.47 
10/11/2022,$17.77 ,1892992,$18.32 ,$18.39 ,$17.34 
10/10/2022,$18.48 ,1608305,$19.42 ,$19.58 ,$18.44 
10/7/2022,$19.22 ,1895867,$19.84 ,$19.87 ,$18.60 
10/6/2022,$20.54 ,1235631,$20.67 ,$21.17 ,$20.17 
10/5/2022,$20.76 ,1538470,$20.55 ,$21.03 ,$20.23 
10/4/2022,$21.24 ,2654193,$21.04 ,$21.79 ,$20.62 
10/3/2022,$20.42 ,2135247,$19.62 ,$20.52 ,$19.11 
9/30/2022,$19.49 ,2235354,$19.47 ,$20.75 ,$19.35 
9/29/2022,$19.68 ,1713690,$20.61 ,$20.79 ,$19.47 
9/28/2022,$21.37 ,1653909,$20.45 ,$21.55 ,$20.36 
9/27/2022,$20.38 ,1831997,$21.00 ,$21.34 ,$20.22 
9/26/2022,$20.32 ,2326206,$20.12 ,$21.09 ,$19.75 
9/23/2022,$20.21 ,2533009,$19.71 ,$20.48 ,$19.34 
9/22/2022,$19.90 ,2182769,$21.02 ,$21.34 ,$19.89 
9/21/2022,$21.14 ,1688444,$22.01 ,$22.30 ,$21.11 
9/20/2022,$21.78 ,1695823,$22.25 ,$22.71 ,$21.73 
9/19/2022,$22.82 ,1805819,$22.71 ,$22.98 ,$22.22 
9/16/2022,$23.15 ,10604620,$23.61 ,$23.70 ,$22.64 
9/15/2022,$24.39 ,3806064,$24.77 ,$26.15 ,$24.25 
9/14/2022,$25.34 ,3363383,$26.57 ,$26.62 ,$24.46 
9/13/2022,$26.68 ,2576722,$28.02 ,$28.09 ,$26.37 
9/12/2022,$28.51 ,2345759,$28.04 ,$28.66 ,$27.77 
9/9/2022,$27.73 ,1838250,$26.43 ,$27.84 ,$26.10 
9/8/2022,$25.94 ,1401932,$24.95 ,$26.19 ,$24.75 
9/7/2022,$25.36 ,1813004,$24.46 ,$25.53 ,$24.36 
9/6/2022,$24.53 ,2309267,$24.15 ,$24.60 ,$23.50 
9/2/2022,$24.09 ,1834699,$25.48 ,$25.74 ,$23.88 
9/1/2022,$25.05 ,2314066,$24.14 ,$25.13 ,$23.37 
8/31/2022,$24.63 ,1648227,$24.40 ,$25.09 ,$24.40 
8/30/2022,$24.49 ,1366841,$25.36 ,$25.57 ,$24.17 
8/29/2022,$24.94 ,1444274,$25.27 ,$26.12 ,$24.89 
8/26/2022,$25.75 ,1786809,$27.00 ,$27.22 ,$25.64 
8/25/2022,$27.07 ,1529472,$26.65 ,$27.21 ,$25.95 
8/24/2022,$26.40 ,1796311,$26.01 ,$27.11 ,$25.92 
8/23/2022,$26.04 ,2362291,$25.57 ,$26.50 ,$25.51 
8/22/2022,$25.55 ,2710980,$25.92 ,$26.71 ,$25.44 
8/19/2022,$26.93 ,3871785,$28.24 ,$28.37 ,$26.82 
8/18/2022,$28.97 ,3890359,$30.09 ,$30.19 ,$28.64 
8/17/2022,$30.18 ,3407875,$31.95 ,$32.14 ,$30.07 
8/16/2022,$32.63 ,4883848,$33.53 ,$33.53 ,$31.26 
8/15/2022,$33.55 ,4256931,$35.57 ,$36.25 ,$33.01 
8/12/2022,$36.32 ,2653834,$34.88 ,$36.62 ,$34.76 
8/11/2022,$34.46 ,8429892,$38.27 ,$39.78 ,$34.31 
8/10/2022,$40.46 ,5187826,$37.65 ,$40.53 ,$37.31 
8/9/2022,$36.01 ,9262230,$35.08 ,$36.36 ,$33.60 
8/8/2022,$40.14 ,2688984,$36.47 ,$40.56 ,$36.47 
8/5/2022,$36.46 ,2627482,$35.15 ,$37.10 ,$34.74 
8/4/2022,$36.00 ,1857652,$35.93 ,$36.63 ,$35.68 
8/3/2022,$35.82 ,4755862,$34.25 ,$36.18 ,$32.71 
8/2/2022,$34.49 ,1587073,$33.52 ,$34.86 ,$33.47 
8/1/2022,$34.17 ,2248636,$34.98 ,$34.98 ,$33.55 
7/29/2022,$35.54 ,1656064,$35.82 ,$35.82 ,$34.01 
7/28/2022,$35.36 ,1754977,$35.15 ,$36.00 ,$34.22 
7/27/2022,$35.33 ,2733907,$34.51 ,$35.69 ,$34.09 
7/26/2022,$33.40 ,1073115,$34.50 ,$34.71 ,$32.75 
7/25/2022,$35.16 ,1148458,$36.29 ,$36.67 ,$34.71 
7/22/2022,$36.16 ,2363110,$38.00 ,$38.49 ,$35.60 
7/21/2022,$38.12 ,1581983,$37.37 ,$38.33 ,$36.81 
7/20/2022,$37.60 ,2818975,$35.43 ,$38.70 ,$35.32 
7/19/2022,$35.20 ,2000165,$35.42 ,$36.33 ,$34.02 
7/18/2022,$34.33 ,1994259,$33.42 ,$35.35 ,$33.42 
7/15/2022,$32.62 ,1762369,$31.49 ,$32.95 ,$30.69 
7/14/2022,$30.81 ,2646682,$32.86 ,$33.00 ,$30.63 
7/13/2022,$32.94 ,2479063,$32.64 ,$33.60 ,$32.35 
7/12/2022,$34.40 ,1382158,$34.89 ,$36.00 ,$33.93 
